Mismatch_AA	Mismatch_AC	Mismatch_AG	Mismatch_AT	Mismatch_CA	Mismatch_CC	Mismatch_CG	Mismatch_CT	Mismatch_GA	Mismatch_GC	Mismatch_GG	Mismatch_GT	Mismatch_TA	Mismatch_TC	Mismatch_TG	Mismatch_TT
0.0	0.0	0.0	0.0	-1.0	-2.0	0.0	0.0	0.0	-1.0	0.0	1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	-1.0	-1.0	0.0	0.0	-2.0
1.0	0.0	1.0	1.0	1.0	0.0	-1.0	0.0	0.0	0.0	-2.0	-1.0	1.0	0.0	-1.0	0.0
0.0	-1.0	0.0	1.0	0.0	-2.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0
1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	-1.0	-2.0	-1.0	1.0	0.0	-1.0	0.0
0.0	0.0	-1.0	1.0	0.0	0.0	-1.0	1.0	-1.0	0.0	-2.0	0.0	1.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	1.0	1.0	-1.0	1.0	2.0
1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	-1.0	-2.0	-1.0	1.0	0.0	-1.0	0.0
0.0	0.0	-1.0	1.0	0.0	0.0	-1.0	1.0	-1.0	0.0	-1.0	-1.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	-1.0	0.0	2.0	1.0	0.0	0.0	1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0
-1.0	-1.0	-1.0	0.0	-1.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	-1.0	0.0	1.0	0.0
0.0	-1.0	0.0	1.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	1.0	1.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	-1.0	-1.0	0.0	0.0	-2.0
-2.0	-1.0	1.0	-1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	-1.0	0.0	1.0	0.0
